# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/zsnider/archDev/risc-v/alu_sim_dir -DCOCOTB_SIM=1 --top-module RISCALU --vpi --public-flat-rw --prefix Vtop -o RISCALU -LDFLAGS -Wl,-rpath,/home/zsnider/venv/lib/python3.9/site-packages/cocotb/libs -L/home/zsnider/venv/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --threads 2 /home/zsnider/venv/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/zsnider/archDev/risc-v/alu.v"
S       975   230037  1726756584   174499850  1726580269           0 "/home/zsnider/archDev/risc-v/alu.v"
T      3188   230378  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop.cpp"
T      3185   230377  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop.h"
T      2134   230386  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop.mk"
T       669   230376  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop__Dpi.cpp"
T       520   230375  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop__Dpi.h"
T      2898   230373  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop__Syms.cpp"
T      1289   230374  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop__Syms.h"
T      1515   230379  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop___024root.h"
T      4432   230383  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       884   230381  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     10066   230384  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6805   230382  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       730   230380  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop___024root__Slow.cpp"
T      1084   230387  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop__ver.d"
T         0        0  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop__verFiles.dat"
T      1668   230385  1726757050   364410091  1726757050   364410091 "/home/zsnider/archDev/risc-v/alu_sim_dir/Vtop_classes.mk"
S  14025408    88837  1725657477   558263864  1694919604           0 "/usr/local/bin/verilator_bin"
S      4926    88946  1725657477   938263797  1694919604           0 "/usr/local/share/verilator/include/verilated_std.sv"
